============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Dev\HIMYC-3
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, respx-0.22.0
tests/test_normalize_profiles.py::test_normalize_double_break_kept PASSED [ 19%]
tests/test_normalize_profiles.py::test_normalize_didascalia_kept PASSED  [ 19%]
tests/test_normalize_profiles.py::test_normalize_speaker_line_kept PASSED [ 19%]
tests/test_normalize_profiles.py::test_profile_empty_string PASSED       [ 20%]
tests/test_normalize_profiles.py::test_get_profile PASSED                [ 20%]
tests/test_normalize_profiles.py::test_format_profile_rules_summary PASSED [ 20%]
tests/test_normalize_profiles_phase2.py::test_fix_double_spaces PASSED   [ 21%]
tests/test_normalize_profiles_phase2.py::test_french_punctuation PASSED  [ 21%]
tests/test_normalize_profiles_phase2.py::test_normalize_apostrophes PASSED [ 21%]
tests/test_normalize_profiles_phase2.py::test_normalize_quotes PASSED    [ 22%]
tests/test_normalize_profiles_phase2.py::test_strip_line_spaces PASSED   [ 22%]
tests/test_normalize_profiles_phase2.py::test_combined_rules PASSED      [ 22%]
tests/test_normalize_profiles_phase2.py::test_punctuation_fixes_stats PASSED [ 22%]
tests/test_normalize_profiles_phase2.py::test_no_rules_applied PASSED    [ 23%]
tests/test_normalize_profiles_phase2.py::test_default_fr_profile PASSED  [ 23%]
tests/test_normalize_profiles_phase3.py::test_case_transform_lowercase PASSED [ 23%]
tests/test_normalize_profiles_phase3.py::test_case_transform_uppercase PASSED [ 24%]
tests/test_normalize_profiles_phase3.py::test_case_transform_title PASSED [ 24%]
tests/test_normalize_profiles_phase3.py::test_case_transform_sentence PASSED [ 24%]
tests/test_normalize_profiles_phase3.py::test_custom_regex_simple PASSED [ 25%]
tests/test_normalize_profiles_phase3.py::test_custom_regex_multiple PASSED [ 25%]
tests/test_normalize_profiles_phase3.py::test_history_recorded PASSED    [ 25%]
tests/test_normalize_profiles_phase3.py::test_combined_advanced_rules PASSED [ 26%]
tests/test_normalize_profiles_phase3.py::test_regex_stats PASSED         [ 26%]
tests/test_normalize_profiles_phase3.py::test_history_limited PASSED     [ 26%]
tests/test_normalize_profiles_phase3.py::test_invalid_regex_silently_ignored PASSED [ 27%]
tests/test_normalize_profiles_phase3.py::test_case_transform_none PASSED [ 27%]
tests/test_preparer_segmentation.py::test_segment_text_to_utterance_rows_merges_continuation_marker PASSED [ 27%]
tests/test_preparer_segmentation.py::test_validate_segmentation_options_rejects_invalid_regex PASSED [ 28%]
tests/test_preparer_segmentation.py::test_regroup_unknown_speakers_do_not_collapse_into_single_block PASSED [ 28%]
tests/test_preparer_segmentation.py::test_regroup_prefers_assignments_when_present PASSED [ 28%]
tests/test_preparer_segmentation.py::test_regroup_tolerant_merges_unmarked_rows_after_character PASSED [ 29%]
tests/test_preparer_service.py::test_save_cue_edits_syncs_assignments_and_rewrites_srt PASSED [ 29%]
tests/test_preparer_service.py::test_save_cue_edits_rolls_back_on_subtitle_rewrite_failure PASSED [ 29%]
tests/test_preparer_timecodes.py::test_parse_srt_time_to_ms_accepts_comma_and_dot PASSED [ 30%]
tests/test_preparer_timecodes.py::test_parse_srt_time_to_ms_rejects_invalid_ranges PASSED [ 30%]
tests/test_preparer_timecodes.py::test_format_ms_to_srt_time_roundtrip PASSED [ 30%]
tests/test_project_store_config_toml.py::test_save_config_extra_preserves_toml_bool_syntax PASSED [ 31%]
tests/test_project_store_config_toml.py::test_load_project_languages_logs_warning_on_corrupted_json PASSED [ 31%]
tests/test_project_store_config_toml.py::test_get_episode_text_presence_scans_existing_episode_dirs PASSED [ 31%]
tests/test_project_store_config_toml.py::test_save_character_names_rejects_alias_collisions PASSED [ 32%]
tests/test_project_store_config_toml.py::test_save_character_names_rejects_orphan_assignments PASSED [ 32%]
tests/test_project_store_config_toml.py::test_episode_segmentation_options_roundtrip PASSED [ 32%]
tests/test_project_store_config_toml.py::test_episode_segmentation_options_reject_invalid_regex PASSED [ 33%]
tests/test_project_store_prep_status.py::test_project_store_set_get_episode_prep_status PASSED [ 33%]
tests/test_project_store_prep_status.py::test_project_store_save_episode_prep_status_filters_invalid_values PASSED [ 33%]
tests/test_project_store_prep_status.py::test_project_store_set_episode_prep_status_rejects_invalid_status PASSED [ 33%]
tests/test_project_store_prep_status.py::test_project_store_load_episode_prep_status_accepts_legacy_dict_schema PASSED [ 34%]
tests/test_project_store_propagation.py::test_propagation_rewrites_only_selected_languages_and_caches_cues PASSED [ 34%]
tests/test_project_store_propagation.py::test_propagation_rewrites_all_updated_languages_by_default PASSED [ 34%]
tests/test_project_store_robustness.py::test_load_series_index_invalid_json_returns_none PASSED [ 35%]
tests/test_project_store_robustness.py::test_load_episode_transform_meta_invalid_json_returns_none PASSED [ 35%]
tests/test_project_store_robustness.py::test_preparer_clean_state_uses_sanitized_episode_dir PASSED [ 35%]
tests/test_project_store_robustness.py::test_segment_episode_writes_to_sanitized_episode_dir PASSED [ 36%]
tests/test_segment.py::test_segment_dataclass PASSED                     [ 36%]
tests/test_segment.py::test_segmenter_sentences_basic PASSED             [ 36%]
tests/test_segment.py::test_segmenter_sentences_punctuation PASSED       [ 37%]
tests/test_segment.py::test_segmenter_sentences_empty PASSED             [ 37%]
tests/test_segment.py::test_segmenter_utterances_lines PASSED            [ 37%]
tests/test_segment.py::test_segmenter_utterances_speaker_marker PASSED   [ 38%]
tests/test_segment.py::test_segmenter_utterances_double_blank PASSED     [ 38%]
tests/test_segment.py::test_segmenter_utterances_no_speaker_invented PASSED [ 38%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[S01E01-S01E01] PASSED [ 39%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[s01e01-S01E01] PASSED [ 39%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[S1E1-S01E01] PASSED [ 39%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[1x01-S01E01] PASSED [ 40%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[1x1-S01E01] PASSED [ 40%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[10x05-S10E05] PASSED [ 40%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[-None] PASSED [ 41%]
tests/test_subtitle_batch_parse.py::test_normalize_episode_id[invalid-None] PASSED [ 41%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[S01E01_en.srt-S01E01-en] PASSED [ 41%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[s01e01_fr.srt-S01E01-fr] PASSED [ 42%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[S01E01.fr.vtt-S01E01-fr] PASSED [ 42%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[Show - 1x01 - Title.en.srt-S01E01-en] PASSED [ 42%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[Something_2x03_extra.it.srt-S02E03-it] PASSED [ 43%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[en.srt-None-None] PASSED [ 43%]
tests/test_subtitle_batch_parse.py::test_parse_subtitle_filename[random.srt-None-None] PASSED [ 43%]
tests/test_subtitles.py::test_cue_dataclass PASSED                       [ 44%]
tests/test_subtitles.py::test_parse_srt_basic PASSED                     [ 44%]
tests/test_subtitles.py::test_parse_srt_multi_line PASSED                [ 44%]
tests/test_subtitles.py::test_parse_vtt_basic PASSED                     [ 44%]
tests/test_subtitles.py::test_parse_vtt_italics PASSED                   [ 45%]
tests/test_subtitles.py::test_parse_subtitle_file_srt PASSED             [ 45%]
tests/test_subtitles.py::test_parse_subtitle_file_vtt PASSED             [ 45%]
tests/test_subtitles.py::test_cues_to_audit_rows PASSED                  [ 46%]
tests/test_ui_alignement.py::test_bulk_accept_updates_only_candidates PASSED [ 46%]
tests/test_ui_alignement.py::test_bulk_reject_updates_only_candidates PASSED [ 46%]
tests/test_ui_alignement.py::test_delete_current_run_calls_db_delete PASSED [ 47%]
tests/test_ui_alignement.py::test_export_alignment_csv_writes_rows PASSED [ 47%]
tests/test_ui_alignement.py::test_export_alignment_jsonl_writes_rows PASSED [ 47%]
tests/test_ui_alignement.py::test_run_align_episode_uses_selected_languages PASSED [ 48%]
tests/test_ui_alignement.py::test_run_align_episode_forwards_similarity_checkbox PASSED [ 48%]
tests/test_ui_alignement.py::test_run_align_episode_warns_when_no_segments_and_no_target_selected PASSED [ 48%]
tests/test_ui_alignement.py::test_run_align_episode_allows_cues_only_when_segments_missing PASSED [ 49%]
tests/test_ui_alignement.py::test_run_align_episode_warns_cues_only_when_pivot_missing PASSED [ 49%]
tests/test_ui_alignement.py::test_run_align_episode_warns_when_no_subtitles PASSED [ 49%]
tests/test_ui_alignement.py::test_run_align_episode_allows_target_fallback_when_pivot_missing PASSED [ 50%]
tests/test_ui_alignement.py::test_run_align_episode_warns_when_selected_target_missing PASSED [ 50%]
tests/test_ui_alignement.py::test_restore_align_splitter_handles_invalid_qsettings_payload PASSED [ 50%]
tests/test_ui_alignement.py::test_save_state_persists_splitter_sizes PASSED [ 51%]
tests/test_ui_alignement.py::test_restore_align_splitter_ignores_non_sequence_payload PASSED [ 51%]
tests/test_ui_alignement.py::test_refresh_returns_early_when_store_missing PASSED [ 51%]
tests/test_ui_alignement.py::test_refresh_reloads_episodes_and_preserves_current_selection PASSED [ 52%]
tests/test_ui_alignement.py::test_refresh_handles_store_index_without_episodes PASSED [ 52%]
tests/test_ui_alignement.py::test_refresh_rebuilds_episode_list_when_previous_selection_missing PASSED [ 52%]
tests/test_ui_alignement.py::test_refresh_rebuilds_episode_list_without_previous_selection PASSED [ 53%]
tests/test_ui_alignement.py::test_set_episode_and_segment_kind_selects_matching_items PASSED [ 53%]
tests/test_ui_alignement.py::test_set_episode_and_segment_kind_keeps_selection_when_not_found PASSED [ 53%]
tests/test_ui_alignement.py::test_load_project_languages_normalizes_and_falls_back PASSED [ 54%]
tests/test_ui_alignement.py::test_refresh_language_combos_falls_back_to_first_when_en_missing PASSED [ 54%]
tests/test_ui_alignement.py::test_refresh_target_lang_combo_prefers_fr_when_available PASSED [ 54%]
tests/test_ui_alignement.py::test_on_pivot_lang_changed_forwards_current_target PASSED [ 55%]
tests/test_ui_alignement.py::test_on_episode_changed_returns_early_when_db_or_episode_missing PASSED [ 55%]
tests/test_ui_alignement.py::test_on_episode_changed_formats_segment_kind_labels_when_payload_is_valid PASSED [ 55%]
tests/test_ui_alignement.py::test_on_run_changed_toggles_delete_button_and_refreshes_views PASSED [ 55%]
tests/test_ui_alignement.py::test_update_stats_clears_widget_when_context_missing PASSED [ 56%]
tests/test_ui_alignement.py::test_update_stats_uses_accepted_filter_when_checkbox_checked PASSED [ 56%]
tests/test_ui_alignement.py::test_update_stats_logs_and_clears_widget_on_exception PASSED [ 56%]
tests/test_ui_alignement.py::test_fill_links_sets_empty_model_when_episode_or_db_missing PASSED [ 57%]
tests/test_ui_alignement.py::test_table_context_menu_delegates_to_actions_controller PASSED [ 57%]
tests/test_ui_alignement.py::test_wrappers_delegate_to_actions_controller_with_qt_dependencies PASSED [ 57%]
tests/test_ui_concordance.py::test_set_languages_replaces_combo_items PASSED [ 58%]
tests/test_ui_concordance.py::test_refresh_speakers_populates_combo_from_db PASSED [ 58%]
tests/test_ui_concordance.py::test_save_search_history_dedup_and_limit PASSED [ 58%]
tests/test_ui_concordance.py::test_run_kwic_segments_applies_filters_and_updates_model PASSED [ 59%]
tests/test_ui_concordance.py::test_run_kwic_episodes_paginates_results PASSED [ 59%]
tests/test_ui_concordance.py::test_run_kwic_wildcard_filters_hits PASSED [ 59%]
tests/test_ui_concordance.py::test_filter_hits_regex_invalid_warns_and_returns_original PASSED [ 60%]
tests/test_ui_concordance.py::test_filter_hits_by_speaker_returns_only_matching_speaker PASSED [ 60%]
tests/test_ui_concordance.py::test_filter_hits_by_speaker_returns_empty_when_no_match PASSED [ 60%]
tests/test_ui_concordance.py::test_export_kwic_warns_without_hits PASSED [ 61%]
tests/test_ui_concordance.py::test_export_kwic_word_filter_calls_docx_exporter PASSED [ 61%]
tests/test_ui_concordance.py::test_export_kwic_unknown_format_warns PASSED [ 61%]
tests/test_ui_concordance.py::test_export_kwic_exception_shows_critical PASSED [ 62%]
tests/test_ui_concordance.py::test_on_double_click_opens_inspector_with_episode PASSED [ 62%]
tests/test_ui_concordance.py::test_on_double_click_ignores_invalid_index PASSED [ 62%]
tests/test_ui_concordance.py::test_copy_selection_to_clipboard_writes_tsv PASSED [ 63%]
tests/test_ui_concordance.py::test_handle_key_press_ctrl_c_triggers_copy PASSED [ 63%]
tests/test_ui_concordance.py::test_show_frequency_graph_warns_without_results PASSED [ 63%]
tests/test_ui_corpus_sources.py::test_detect_lang_from_stem PASSED       [ 64%]
tests/test_ui_corpus_sources.py::test_detect_srt_files_extracts_episode_and_optional_lang PASSED [ 64%]
tests/test_ui_corpus_sources.py::test_import_srt_batch_runs_pipeline_and_dedupes_episode_lang PASSED [ 64%]
tests/test_ui_corpus_sources.py::test_import_srt_batch_cancels_cleanly_when_missing_lang_refused PASSED [ 65%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[0-0-0-0-0-0-] PASSED [ 65%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-0-0-0-0-0-T\xe9l\xe9charger] PASSED [ 65%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-5-0-0-0-0-Normalisez] PASSED [ 66%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-10-5-0-0-0-Normalisez] PASSED [ 66%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-10-10-0-0-0-Segmentez] PASSED [ 66%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-10-10-10-3-0-SRT] PASSED [ 66%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-10-10-10-10-5-alignez] PASSED [ 67%]
tests/test_ui_corpus_tab.py::test_workflow_next_step_hint[10-10-10-10-10-10-\xe0 jour] PASSED [ 67%]
tests/test_ui_corpus_tab.py::test_corpus_ribbon_is_expanded_by_default_and_toggleable PASSED [ 67%]
tests/test_ui_corpus_tab.py::test_corpus_lang_hint_from_profile_handles_default_and_explicit_lang PASSED [ 68%]
tests/test_ui_corpus_tab.py::test_corpus_resolve_episode_profile_priority PASSED [ 68%]
tests/test_ui_corpus_tab.py::test_corpus_resolve_target_episode_ids_returns_all_when_not_selection_only PASSED [ 68%]
tests/test_ui_corpus_tab.py::test_corpus_get_project_index_context_returns_store_config_and_index PASSED [ 69%]
tests/test_ui_dialogs.py::test_normalize_options_dialog_returns_selected_values PASSED [ 69%]
tests/test_ui_dialogs.py::test_search_replace_dialog_get_params_defaults PASSED [ 69%]
tests/test_ui_dialogs.py::test_search_replace_dialog_get_params_with_values PASSED [ 70%]
tests/test_ui_dialogs.py::test_segmentation_options_dialog_warns_on_invalid_regex PASSED [ 70%]
tests/test_ui_dialogs.py::test_segmentation_options_dialog_normalizes_markers_and_accepts PASSED [ 70%]
tests/test_ui_dialogs.py::test_subtitle_batch_import_dialog_warns_without_valid_selection PASSED [ 71%]
tests/test_ui_dialogs.py::test_subtitle_batch_import_dialog_collects_valid_rows PASSED [ 71%]
tests/test_ui_dialogs.py::test_opensubtitles_dialog_validates_required_fields[-tt0460649-True-Indiquez la cl\xe9 API OpenSubtitles.] PASSED [ 71%]
tests/test_ui_dialogs.py::test_opensubtitles_dialog_validates_required_fields[key123--True-Indiquez l'IMDb ID de la s\xe9rie.] PASSED [ 72%]
tests/test_ui_dialogs.py::test_opensubtitles_dialog_validates_required_fields[key123-tt0460649-False-S\xe9lectionnez au moins un \xe9pisode.] PASSED [ 72%]
tests/test_ui_dialogs.py::test_opensubtitles_dialog_select_all_and_accepts PASSED [ 72%]
tests/test_ui_guards.py::test_inspector_normalize_warns_without_project PASSED [ 73%]
tests/test_ui_guards.py::test_subtitles_opensubtitles_warns_without_project PASSED [ 73%]
tests/test_ui_guards.py::test_concordance_search_warns_without_db PASSED [ 73%]
tests/test_ui_guards.py::test_alignment_delete_run_warns_without_project PASSED [ 74%]
tests/test_ui_guards.py::test_preparer_normalize_warns_without_project PASSED [ 74%]
tests/test_ui_guards.py::test_project_add_language_warns_without_project PASSED [ 74%]
tests/test_ui_inspecteur_profiles.py::test_inspector_goto_segment_selects_and_reports_errors PASSED [ 75%]
tests/test_ui_inspecteur_profiles.py::test_inspector_profile_priority_episode_source_config PASSED [ 75%]
tests/test_ui_inspecteur_profiles.py::test_profiles_dialog_enables_custom_actions_only_for_custom_items PASSED [ 75%]
tests/test_ui_inspecteur_profiles.py::test_profiles_dialog_new_profile_rejects_duplicate_id PASSED [ 76%]
tests/test_ui_inspecteur_profiles.py::test_profiles_dialog_save_source_defaults_from_table PASSED [ 76%]
tests/test_ui_logs_tab.py::test_logs_filter_by_level PASSED              [ 76%]
tests/test_ui_logs_tab.py::test_logs_add_entry_keeps_rolling_buffer PASSED [ 77%]
tests/test_ui_logs_tab.py::test_logs_export_writes_file PASSED           [ 77%]
tests/test_ui_logs_tab.py::test_logs_find_dialog_reports_not_found PASSED [ 77%]
tests/test_ui_mainwindow_core.py::test_tab_change_stays_on_preparer_when_prompt_cancelled PASSED [ 77%]
tests/test_ui_mainwindow_core.py::test_open_preparer_for_episode_aborts_when_unsaved_cancelled PASSED [ 78%]
tests/test_ui_mainwindow_core.py::test_kwic_open_inspector_aborts_when_preparer_prompt_cancelled PASSED [ 78%]
tests/test_ui_mainwindow_core.py::test_on_job_finished_stores_failed_episode_ids PASSED [ 78%]
tests/test_ui_mainwindow_core.py::test_on_job_finished_success_clears_failed_episode_ids PASSED [ 79%]
tests/test_ui_mainwindow_core.py::test_refresh_tabs_after_job_calls_concordance_refresh_speakers PASSED [ 79%]
tests/test_ui_mainwindow_core.py::test_refresh_tabs_after_job_skips_duplicate_subs_refresh_when_inspector_is_combined PASSED [ 79%]
tests/test_ui_mainwindow_core.py::test_refresh_tabs_after_project_open_skips_duplicate_subs_refresh_when_inspector_is_combined PASSED [ 80%]
tests/test_ui_personnages.py::test_propagate_warns_when_run_not_found PASSED [ 80%]
tests/test_ui_personnages.py::test_propagate_shows_info_when_episode_has_no_assignments PASSED [ 80%]
tests/test_ui_personnages.py::test_propagate_stops_when_language_dialog_cancelled PASSED [ 81%]
tests/test_ui_personnages.py::test_propagate_runs_and_reports_success PASSED [ 81%]
tests/test_ui_personnages.py::test_fill_propagate_run_combo_displays_segment_kind_and_total_links PASSED [ 81%]
tests/test_ui_personnages.py::test_propagate_runs_with_utterance_assignments_when_run_is_utterance PASSED [ 82%]
tests/test_ui_personnages.py::test_propagate_sentence_run_with_utterance_only_assignments_can_be_cancelled PASSED [ 82%]
tests/test_ui_preparer_navigation.py::test_preparer_tab_inserted_between_inspecteur_and_alignement PASSED [ 82%]
tests/test_ui_preparer_navigation.py::test_navigation_handoff_episode_and_segment_kind PASSED [ 83%]
tests/test_ui_preparer_navigation.py::test_preparer_go_to_alignement_uses_utterance_when_transcript_rows_present PASSED [ 83%]
tests/test_ui_preparer_navigation.py::test_preparer_go_to_alignement_prefers_existing_utterances_from_srt_source PASSED [ 83%]
tests/test_ui_preparer_navigation.py::test_preparer_can_open_srt_source_when_track_exists PASSED [ 84%]
tests/test_ui_preparer_navigation.py::test_preparer_tab_switch_keeps_current_episode_and_source PASSED [ 84%]
tests/test_ui_preparer_navigation.py::test_preparer_tables_resize_with_multiline_content PASSED [ 84%]
tests/test_ui_preparer_navigation.py::test_preparer_srt_timecode_edit_persists_to_db PASSED [ 85%]
tests/test_ui_preparer_navigation.py::test_preparer_personnage_column_has_editable_combo_choices PASSED [ 85%]
tests/test_ui_preparer_navigation.py::test_preparer_srt_timecode_editability_restored_after_source_switch PASSED [ 85%]
tests/test_ui_preparer_navigation.py::test_preparer_srt_timecode_strict_rejects_overlap PASSED [ 86%]
tests/test_ui_preparer_navigation.py::test_preparer_srt_timecode_overlap_allowed_when_strict_disabled PASSED [ 86%]
tests/test_ui_preparer_navigation.py::test_preparer_srt_timecode_rejects_invalid_range PASSED [ 86%]
tests/test_ui_preparer_navigation.py::test_preparer_save_transcript_rejects_unknown_character PASSED [ 87%]
tests/test_ui_preparer_navigation.py::test_preparer_save_cue_rejects_unknown_character PASSED [ 87%]
tests/test_ui_preparer_navigation.py::test_preparer_utterance_cell_edit_undo_redo PASSED [ 87%]
tests/test_ui_preparer_navigation.py::test_preparer_segment_draft_undo_restores_previous_view PASSED [ 88%]
tests/test_ui_preparer_navigation.py::test_preparer_status_combo_persists_and_is_undoable PASSED [ 88%]
tests/test_ui_preparer_navigation.py::test_preparer_default_status_transcript_clean_is_normalized PASSED [ 88%]
tests/test_ui_preparer_navigation.py::test_preparer_default_status_srt_text_clean_diff_is_normalized PASSED [ 88%]
tests/test_ui_preparer_navigation.py::test_preparer_save_transcript_rows_undo_restores_db PASSED [ 89%]
tests/test_ui_preparer_navigation.py::test_preparer_save_srt_undo_restores_db_and_file PASSED [ 89%]
tests/test_ui_preparer_navigation.py::test_preparer_save_clean_file_undo_restores_previous_file_state PASSED [ 89%]
tests/test_ui_preparer_navigation.py::test_refresh_tabs_after_job_preserves_preparer_dirty_draft PASSED [ 90%]
tests/test_ui_preparer_navigation.py::test_personnages_save_assignments_cues_scoped_by_lang PASSED [ 90%]
tests/test_ui_preparer_navigation.py::test_personnages_save_warns_on_character_alias_collision PASSED [ 90%]
tests/test_ui_preparer_navigation.py::test_preparer_segment_uses_saved_segmentation_options PASSED [ 91%]
tests/test_ui_preparer_navigation.py::test_preparer_default_segmentation_does_not_treat_lesson_one_as_speaker PASSED [ 91%]
tests/test_ui_preparer_navigation.py::test_preparer_merge_selected_utterances_with_user_separator PASSED [ 91%]
tests/test_ui_preparer_navigation.py::test_preparer_split_selected_utterance_uses_cursor_position PASSED [ 92%]
tests/test_ui_preparer_navigation.py::test_preparer_renumber_utterances_updates_number_column_and_supports_undo PASSED [ 92%]
tests/test_ui_preparer_navigation.py::test_preparer_group_utterances_by_assignments_tolerant_mode PASSED [ 92%]
tests/test_ui_preparer_navigation.py::test_preparer_group_utterances_uses_segment_assignments_when_labels_do_not_match PASSED [ 93%]
tests/test_ui_preparer_navigation.py::test_preparer_save_transcript_structural_edits_replace_segments PASSED [ 93%]
tests/test_ui_preparer_navigation.py::test_preparer_save_structural_warns_and_can_cancel_run_invalidation PASSED [ 93%]
tests/test_ui_preparer_navigation.py::test_preparer_save_transcript_non_structural_keeps_align_runs PASSED [ 94%]
tests/test_ui_preparer_navigation.py::test_preparer_save_transcript_can_persist_zero_utterance_rows PASSED [ 94%]
